URI,PrefLabel,Alt Label,Definition,IPCC source glossary (AR5),
a1,"A1, A1F1, A1T, A1B and A2",,See SRES scenarios,,
adaptation,Adaptation,,"The process of adjustment to actual or expected climate and its effects. In human systems, adaptation seeks to moderate harm or exploit beneficial opportunities. In natural systems, human intervention may facilitate adjustment to expected climate and its effects.",WGIII,
adaptationCapacity,Adaptation capacity ,,"The ability of systems, institutions, humans, and other organisms to adjust to potential damage, to take advantage of opportunities, or to respond to consequences.",WGIII,
aerosols,Aerosol,,"A suspension of airborne solid or liquid particles, with a typical size between a few nanometres and 10 micrometres that reside in the atmosphere for at least several hours. For convenience the term aerosol, which includes both the particles and the suspendig gas, is often used in its plural form to mean aerosol particles. Aerosols may be of either natural or anthropogenic origin. Aerosols may influence climate in several ways: directly through scattering and absorbing radiation, and indirectly by acting as cloud condensation nuclei or modifying the optical properties and lifetime of clouds.",WGI,
albedo,Albedo,,"The fraction of solar radiation reflected by a surface or object, often expressed as a percentage. Snow-covered surfaces have a high albedo, the albedo of soils ranges from high to low, and vegetation-covered surfaces and oceans have a low albedo. The Earth's planetary albedo varies mainly through varying cloudiness, snow, ice, leaf area and land cover changes.",WGI,
amip,AMIP,,Atmospheric Model Intercomparison Project,,
anthropogenic,Anthropogenic,,Resulting from or produced by human activities.,WGI,
ar4,AR4,,Fourth IPCC Assessment Report,,
ar5,AR5,,Fifth IPCC Assessment Report,,
ascii,ASCII,,American Standard Code for Information Interchange. ASCII is a character encoding scheme,,
atmosphere,Atmosphere,,"The gaseous envelope surrounding the Earth. The dry atmosphere consists almost entirely of nitrogen (78.1% volume mixing ratio) and oxygen (20.9% volume mixing ratio), together with a number 
of trace gases, such as argon (0.93% volume mixing ratio), helium and addiatively active greenhouse gases such as carbon dioxide (0.035% volume mixing ratio) and ozone. In addition, the atmosphere contains the gre
enhouse gas water vapour, whose amounts are highly variable but typically around 1% volume mixing ratio. the atmoshere also contains clouds and aerosols.",WGI,
b1,B1 and B2,,See SRES scenarios,,
badc,BADC,,British Atmospheric Data Centre,,
baseline,Baseline/Reference,,"The baseline (or reference) is the state against which change is measured. A baseline period is the period relative to which anomalies are computed. The baseline concentration of a trace gas is that measured at a location not influenced by local anthropogenic emissions.   In the context of transformation pathways, the term 'baseline scenarios' refers to scenarios that are based on the assumption that no mitigation policies or measures will be implemented beyond those that are already in force and/or are legislated or planned to be adopted.  Baseline scenarios are not intended to be predictions of the future, but rather counterfactual constructions that can serve to highlight the level of emissions that would occur without further policy effort.  Typically, baseline scenarios are then compared to mitigation scenarios that are constructed to meet different goals for greenhouse gas (GHG) emissions, atmosphereic concentrations, or temperature change.  The term 'baseline scenario; is used interchangeably with 'reference scenario' and 'no policy scenario'.  In much of the literature the term is also synonymous with the term 'business-as-usual (BAU) scenario', although the term 'BAU' has fallen out of favour because the idea of business-as-usual in century-long socioeconomic projections is hard to fathom.",WGIII,
biosphere,Biosphere,,"The part of the Earth system comprising all ecosystems and living organisms, in the atmosphere, on land (terrestrial biosphere) or in the oceans (marine biosphere), including derived dead organic matter, such as litter, soil organic matter and oceanic detritus.",WGIII,
bc,Black carbon (BC),,"Operationally defined aerosol species based on measurement of light absorption and chemical reactivity and/or thermal stability. It is sometimes referred to as soot. BC is mostly formed by the incomplete combustion of fossil fuels, biofuels, and biomass but it also occurs naturally. It stays in the atmosphere only for days or weeks. It is the most strongly light-absorbing component of particulate matter (PM) and has a warming effect by absorbing heat into the atmosphere and reducing the albedo when deposited on ice or snow.",WGIII,
bmbf,BMBF,,Bundesminesterium fur Bildung und Forschung / Federal Ministry of Education and Research,,
capacityBuilding,Capacity Building,,"The practice of enhancing the strengths and attributes of, and resources available to, an individual, community, society, or organisation to respond to change.",WGII,
co2,Carbon dioxide (CO2),,"CO2 is a naturally occurring gas, also a by-product of burning fossil fuels from fossil carbon deposits, such as oil, gas and coal, of burning biomass and of land use changes and of industrial processes (e.g., cement production). It is the principle anthropogenic greenhouse gas (GHG) that affects the Earth's radiative balance. It is the reference gas against which other greenhouse gases are measured and therefore has a Global Warming Potential of 1. ",WGIII,
,,,,,
cge,CGE,,Consultative Group of Experts,,
ciesin,CIESIN,,Centre for International Earth Science Information Network,,
cisl,CISL,,Computational Information Systems Laboratory,,
climate,Climate,,"Climate in a narrow sense is usually defined as the average weather, or more rigorously, as the statistical description in terms of the mean and variability of relevant quantities over a period of time ranging from months to thousands or millions of years.  The classical period for averaging these variables is 30 years, as defined by the World Meteorological Organization.  The relevant quantities are most often surface variables such as temperature, precipitation and wind.  Climate in a wider sense is the state, including a statistical description, of the climate system.",WGIII,
climateChange,Climate Change,,"Climate change refers to a change in the state of the climate that can be identified (e.g., by using statistical tests) by changes in the mean and/or the variability of its properties, and that persists for an extended period, typically decades or longer. Climate change may be due to natural internal processes or external forcings such as modulations of the solar cycles, volcanic eruptions and persistent anthropogenic changes in the composition of the atmosphere or in land use. Note that the United Nations Framework Convention on Climate Change (UNFCCC), in its Article 1, defines climate change as: 'a change of climate which is attributed directly or indirectly to human activity that alters the composition of the global atmosphere and which is in addition to natural climate variability observed over comparable time periods'. The UNFCCC thus makes a distinction between climate change attributable to human activities altering the atmospheric composition, and climate variability attributable to natural causes.",WGIII,
climateChangeCommitment,Climate Change Commitment,,"Due to the thermal inertia of the ocean and slow processes in the cryosphere and land surfaces, the climate would continue to change even if the atmospheric composition were held fixed at todays values. Past change in atmospheric composition leads to a committed climate change, which continues for as long as a radiative imbalance persists and until all components of the climate system have adjusted to a new state. The further change in temperature after the composition of the atmosphere is held constant is referred to as the constant composition temperature commitment or simply committed warming or warming commitment. Climate change commitment includes other future changes, for example in the hydrological cycle, in extreme weather events, in extreme climate events, and in sea level change.  The constant emission commitment is the committed climate change that would result from keeping anthropogenic emissions constant and the zero emission commitment is the climate change commitment when emissions are set to zero.",WGIII,
,,,,,
,,,,,
,,,,,
climateImpact,Climate Impact,,See Impact Assessment,,
climateModel,Climate Model (spectrum or hierarchy),,"A numerical representation of the climate system based on the physical, chemical, and biological properties of its components, their interactions and feedback processes, and accounting for all or some of its known properties. The climate system can be represented by models of varying complexity, that is, for any one component or combination of components a spectrum or hierarchy of models can be identified, differing in such aspects as the number of spatial dimensions, the extent to which physical, chemical, or biological processes are explicitly represented, or the level at which empirical parameterisations are involved. Coupled Atmosphere-Ocean General Circulation Models (AOGCMs) provide a comprehensive representation of the climate system that is near or at the most comprehensive end of the spectrum currently available. There is an evolution towards more complex models with interactive chemistry and biology. Climate models are applied, as a research tool, to study and simulate the climate, and for operational purposes, including monthly, seasonal, and interannual climate predictions. ",WGIII,
climatePrediction,Climate Prediction,,"A climate prediction or climate forecast is the result of an attempt to produce (starting from a particular state of the climate system) an estimate of the actual evolution of the climate in the future, for example, at seasonal, interannual or long-term time scales. Because the future evolution of the climate system may be highly sensitive to initial conditions, such predictions are usually probabilistic in nature.",WGIII,
climateProjection,Climate Projection,,"A climate projection is the simulated response of the climate system to a scenario of future emission or concentration of greenhouse gases (GHGs) and aerosols, generally derived using climate models. Climate projections are distinguished from climate predictions in order to emphasize that climate projections depend upon the emission/concentration/radiative forcing scenario used, which are based on assumptions concerning, for example, future socioeconomic and technological developments that may or may not be realised.",WGIII,
climateScenario,Climate Scenario,,"A plausible and often simplified representation of the future climate, based on an internally consistent set of climatological relationships that has been constructed for explicit use in investigating the potential consequences of anthropogenic climate change, often serving as input to impact models. Climate projections often serve as the raw material for constructing climate scenarios, but climate scenarios usually require additional information such as about the observed current climate.",WGIII,
climateSystem,Climate System,,"The climate system is the highly complex system consisting of five major components: the atmosphere, the hydrosphere, the cryosphere, the lithosphere and the biosphere, and the interactions between them.  The climate system evolves in time under the influence of its own internal dynamics and because of external forcings such as volcanic eruptions, solar variations and anthropogenic forcings such as the changing composition of the atmosphere and land use change.",WGIII,
controlRun,Control Run,,A model run carried out to provide a baseline for comparison with climate-change experiments. The control run uses constant values for the radiative forcing due to greenhouse gases and anthropogenic aerosols appropriate to pre-industrial conditions.,WGI (AR4),
cordex,CORDEX,,Coordinated Regional Climate Downscaling Experiment,,
cmip,CMIP,,Coupled Model Intercomparison Project,,
cmip5,CMIP5,,Fifth Coupled Model Intercomparison Project,,
cru,CRU,,Climatic Research Unit,,
csv,CSV,,Comma Separated Values. CSV files store tabular data in plain-text form.,,
data,Data,,"Data on the DDC is provided to facilitate the timely distribution of a consistent set of up-to-date scenarios of changes in climate and related environmental and socio-economic factors for use in climate impacts assessments. The climate data availabe on the DDC includes climate observation data, climate simulation data and synthesised climate data that combines both climate observation and climate simulation data.",WGII,
decc,DECC,,Department for Energy and Climate Change,,
ddc,DDC,,"IPCC Data Distribution Centre, this website!",,
doi,DOI,,Digital Object Identifier. The DOI system provides a technical and social infrastructure for the registration and use of persistent interoperable identifiers for use on digital networks. More about DOI.,,
dvd,DVD,,Digital Video Disk,,
dkrz,DKRZ,,Deutsches Klimarechensentrum / German Climate Computing Centre,,
drs,DRS,,Data Reference Syntax. DRS is a commmon naming system used in the CMIP5 archive to identify datasets. More about DRS.,,
emissionScenario,Emission Scenario,,"A plausible representation of the future development of emissions of substances that are potentially radiatively active (e.g., greenhouse gases, aerosols), based on a coherent and internally consistent set of assumptions about driving forces (such as demographic and socioeconomic development, technological change, energy and land use) and their key relationships. Concentration scenarios, derived from emission scenarios, are used as input to a climate model to compute climate projections. In IPCC (1992) a set of emission scenarios was presented which were used as a basis for the climate projections in IPCC (1996). These emission scenarios are referred to as the IS92 scenarios. In the IPCC Special Report on Emission Scenarios (Nakicenovic and Swart, 2000) a new set of emission scenarios, the so-called SRES scenarios, were published, some of which were used, among others, as a basis for the climate projections presented in Chapters 9 to 11 of IPCC (2001) and Chapters 10 and 11 of IPCC (2007). New emission scenarios for climate change, the four Representative Concentration Pathways (RCPs), were developed for, but independently of, the fifth IPCC assessment.",WGIII,
ensemble,Ensemble,,A collection of model simulations characterising a climate prediction or projection. Differences in initial conditions and model formulation result in different evolutions of the modelled system and may give information on uncertainty associated with model error and error in initial conditions in the case of climate forecasts and on uncertainty associated with model error and with internally generated climate variability in the case of climate projections.,WGI,
esm,Earth System Model,,"Earth System Model, see Climate Model.",,
equilibriumAndTransientClimateExperiment,Equilibrium and Transient Climate Experiment,,"An equilibrium climate experiment is a climate model experiment in which the model is allowed to fully adjust to a change in radiative forcing. Such experiments provide information on the difference between the initial and final states of the model, but not on the time-dependent response. If the forcing is allowed to evolve gradually according to a prescribed emission scenario, the time-dependent response of a climate model may be analysed. Such an experiment is called a transient climate experiment.",WGI,
exposure,Exposure,,"The presence of people, livelihoods, species or ecosystems, environmental services and resources, infrastructure, or economic, social, or cultural assets in places that could be adversely affected. See also Vulnerability.",WGII,
ecp,Extended Concentration Pathways (ECPs),,See Representative Concentration Pathway,,
extremeClimate,Extreme Climate Event,,See Extreme Weather Event,,
extremeWeather,Extreme Weather Event,,"An extreme weather event is an event that is rare at a particular place and time of year. Definitions of rare vary, but an extreme weather event would normally be as rare as or rarer than the 10th or 90th percentile of a probability density function estimated from observations. By definition, the characteristics of what is called extreme weather may vary from place to place in an absolute sense. When a pattern of extreme weather persists for some time, such as a season, it may be classed as an extreme climate event, especially if it yields an average or total that is itself extreme (e.g., drought or heavy rainfall over a season).",WGII,
fao,FAO,,Food and Agriculture Organisation (UN),,
far,FAR,,IPCC First Assessment Report,,
fossilFuels,Fossil Fuels,,"Carbon-based fuels from fossil hydrocarbon deposits, including coal, peat, oil, and natural gas.",WGIII,
gcm,GCM,,General Circulation Model. See Climate Model.,,
gcm,GCM,,Global Climate Model. See Climate Model.,,
gdp,GDP,,Gross Domestic Product,,
geotiff,GEOTIFF,,Geostationary Earth Orbit Tagged Image File Format. More about GeoTIFF,,
ghcnersst,GHCN-ERSST,,"Global Historical Climatology Network - Extended Reconstructed Sea Surface Temperature. ERSST link, GHCN link.",,
gis,GIS,,"Geographical Information System. GIS is designed to capture, store, manipulate, analyze, manage and present geographical data.",,
globalMeanSurfaceTemperature,Global Mean Surface Temperature,,"An estimate of the global mean surface air temperature. However, for changes over time, only anomalies, as departures from a climatology, are used, most commonly based on the area-weighted global average of the sea surface temperature anomaly and land surface air temperature anomaly.",WGIII,
ghg,Greenhouse Gas (GHG),,"Greenhouse gases are those gaseous constituents of the atmosphere, both natural and anthropogenic, that absorb and emit radiation at specific wavelengths within the spectrum of thermal infrared radiation emitted by the Earth's surface, the atmosphere itself, and by clouds. This property causes the greenhouse effect. Water vapour (H2O), carbon dioxide (CO2), nitrous oxide (N2O), methane (CH4) and ozone (O3) are the primary greenhouse gases in the Earth's atmosphere. Moreover, there are a number of entirely human-made greenhouse gases in the atmosphere, such as the halocarbons and other chlorine- and bromine-containing substances, dealt with under the Montreal Protocol. Beside CO2, N2O and CH4, the Kyoto Protocol deals with the greenhouse gases sulphur hexafluoride (SF6), hydrofluorocarbons (HFCs) and perfluorocarbons (PFCs).",WGIII,
grib,GRIB,,GRIdded Binary. GRIB is a mathematically concise data format commonly used in meteorology to store historical and forecast weather data.,,
gzip,GZIP,,GNU zip. GZIP is used for file compression and decompression.,,
hadcrut3,HadCRUT3,,Hadley Centre/Climatic Research Unit gridded surface temperature data set version 3,,
html,HTML,,Hyper Text Mark-up Language,,
iam,IAM,,"Integrated Assessment Model.  Integrated assessment is a method of analysis that combines results and models from the physical, biological, economic, and social sciences, and the interactions among these components in a consistent framework to evaluate the status and the consequences of environmental change and the policy responses to it.",WGIII,
iamc,IAMC,,Integrated Assessment Modelling Consortium,,
iav,IAV,,Impacts Adaptation and Vulnerability.,,
igbp,IGBP,,International Geosphere-Biosphere Programme,,
ihdp,IHDP,,International Human Dimensions Programme on Global Environmental Change,,
illustrativeScenario,Illustrative Scenario,,See Scenario (Illustrative),,
